id;nome;categoria;dificuldade;tipoCombate;lane;descricao;imagem_url
1;Aatrox;Warrior;Médio;Físico;Top/;Once honored defenders of Shurima against the Void, Aatrox and his brethren would eventually become an even greater threat to Runeterra, and were defeated only by cunning mortal sorcery. But after centuries of imprisonment, Aatrox was the first to find...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Aatrox.png
2;Ahri;Mage;Médio;Mágico;/Mid/;Innately connected to the latent power of Runeterra, Ahri is a vastaya who can reshape magic into orbs of raw energy. She revels in toying with her prey by manipulating their emotions before devouring their life essence. Despite her predatory nature...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Ahri.png
3;Akali;Assasin;Médio;Físico/Mágico;Top/Mid/;Abandoning the Kinkou Order and her title of the Fist of Shadow, Akali now strikes alone, ready to be the deadly weapon her people need. Though she holds onto all she learned from her master Shen, she has pledged to defend Ionia from its enemies, one...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Akali.png
4;Alistar;Tank-Support;Fácil;Mágico;/Suporte;Always a mighty warrior with a fearsome reputation, Alistar seeks revenge for the death of his clan at the hands of the Noxian empire. Though he was enslaved and forced into the life of a gladiator, his unbreakable will was what kept him from truly...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Alistar.png
5;Amumu;Tank;Fácil;Mágico;/Jungle/;Legend claims that Amumu is a lonely and melancholy soul from ancient Shurima, roaming the world in search of a friend. Doomed by an ancient curse to remain alone forever, his touch is death, his affection ruin. Those who claim to have seen him describe...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Amumu.png
6;Anivia;Mage;Dificil;Mágico;/Mid/;Anivia is a benevolent winged spirit who endures endless cycles of life, death, and rebirth to protect the Freljord. A demigod born of unforgiving ice and bitter winds, she wields those elemental powers to thwart any who dare disturb her homeland...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Anivia.png
7;Annie;Mage;Fácil;Mágico;/Mid/;Dangerous, yet disarmingly precocious, Annie is a child mage with immense pyromantic power. Even in the shadows of the mountains north of Noxus, she is a magical outlier. Her natural affinity for fire manifested early in life through unpredictable...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Annie.png
8;Ashe;Marksman;Fácil;Físico;/Atirador/Suporte;Iceborn warmother of the Avarosan tribe, Ashe commands the most populous horde in the north. Stoic, intelligent, and idealistic, yet uncomfortable with her role as leader, she taps into the ancestral magics of her lineage to wield a bow of True Ice...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Ashe.png
9;Aurelion Sol;Mage;Dificil;Mágico;/Mid/;Aurelion Sol once graced the vast emptiness of the cosmos with celestial wonders of his own devising. Now, he is forced to wield his awesome power at the behest of a space-faring empire that tricked him into servitude. Desiring a return to his...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/AurelionSol.png
10;Azir;Mage;Dificil;Mágico;/Mid/;Azir was a mortal emperor of Shurima in a far distant age, a proud man who stood at the cusp of immortality. His hubris saw him betrayed and murdered at the moment of his greatest triumph, but now, millennia later, he has been reborn as an Ascended...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Azir.png
11;Bard;Support;Dificil;Mágico;/Suporte;A traveler from beyond the stars, Bard is an agent of serendipity who fights to maintain a balance where life can endure the indifference of chaos. Many Runeterrans sing songs that ponder his extraordinary nature, yet they all agree that the cosmic...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Bard.png
12;Blitzcrank;Support;Fácil;Mágico;/Suporte;Blitzcrank is an enormous, near-indestructible automaton from Zaun, originally built to dispose of hazardous waste. However, he found this primary purpose too restricting, and modified his own form to better serve the fragile people of the Sump...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Blitzcrank.png
13;Brand;Mage;Médio;Mágico;/Jungle/Suporte;Once a tribesman of the icy Freljord named Kegan Rodhe, the creature known as Brand is a lesson in the temptation of greater power. Seeking one of the legendary World Runes, Kegan betrayed his companions and seized it for himselfâ€”and, in an instant, the...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Brand.png
14;Braum;Tank-Support;Médio;Mágico;/Suporte;Blessed with massive biceps and an even bigger heart, Braum is a beloved hero of the Freljord. Every mead hall north of Frostheld toasts his legendary strength, said to have felled a forest of oaks in a single night, and punched an entire mountain into...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Braum.png
15;Caitlyn;Marksman;Fácil;Físico;/Atirador/;Renowned as its finest peacekeeper, Caitlyn is also Piltover's best shot at ridding the city of its elusive criminal elements. She is often paired with Vi, acting as a cool counterpoint to her partner's more impetuous nature. Even though she carries a...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Caitlyn.png
16;Camille;Warrior;Dificil;Físico;Top/;Weaponized to operate outside the boundaries of the law, Camille is the Principal Intelligencer of Clan Ferrosâ€”an elegant and elite agent who ensures the Piltover machine and its Zaunite underbelly runs smoothly. Adaptable and precise, she views sloppy...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Camille.png
17;Cassiopeia;Mage;Dificil;Mágico;/Mid/;Cassiopeia is a deadly creature bent on manipulating others to her sinister will. Youngest and most beautiful daughter of the noble Du Couteau family of Noxus, she ventured deep into the crypts beneath Shurima in search of ancient power. There, she was...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Cassiopeia.png
18;Cho Gath;Mage-Warrior;Fácil;Mágico;;;
19;Corki;Marksman;Médio;Físico/Mágico;/Mid/;The yordle pilot Corki loves two things above all others: flying, and his glamorous mustache... though not necessarily in that order. After leaving Bandle City, he settled in Piltover and fell in love with the wondrous machines he found there. He...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Corki.png
20;Darius;Tank-Warrior;Médio;Físico;Top/;There is no greater symbol of Noxian might than Darius, the nation's most feared and battle-hardened commander. Rising from humble origins to become the Hand of Noxus, he cleaves through the empire's enemiesâ€”many of them Noxians themselves. Knowing that...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Darius.png
21;Diana;Mage-Warrior;Fácil;Mágico;/Jungle/Mid/;Bearing her crescent moonblade, Diana fights as a warrior of the Lunariâ€”a faith all but quashed in the lands around Mount Targon. Clad in shimmering armor the color of winter snow at night, she is a living embodiment of the silver moon's power. Imbued...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Diana.png
22;Dr.Mundo;Tank-Warrior;Fácil;Físico/Mágico;;;
23;Draven;Marksman;Dificil;Físico;/Atirador/;In Noxus, warriors known as Reckoners face one another in arenas where blood is spilled and strength testedâ€”but none has ever been as celebrated as Draven. A former soldier, he found that the crowds uniquely appreciated his flair for the dramatic, and...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Draven.png
24;Ekko;Mage-Warrior;Dificil;Mágico;/Jungle/Mid/;A prodigy from the rough streets of Zaun, Ekko manipulates time to twist any situation to his advantage. Using his own invention, the Zero Drive, he explores the branching possibilities of reality to craft the perfect moment. Though he revels in this...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Ekko.png
25;Elise;Mage-Assasin;Dificil;Mágico;/Jungle/;Elise is a deadly predator who dwells in a shuttered, lightless palace, deep within the oldest city of Noxus. Once mortal, she was the mistress of a powerful house, but the bite of a vile demigod transformed her into something beautiful, yet utterly...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Elise.png
26;Evelynn;Assasin;Médio;Mágico;/Jungle/;Within the dark seams of Runeterra, the demon Evelynn searches for her next victim. She lures in prey with the voluptuous faÃ§ade of a human female, but once a person succumbs to her charms, Evelynn's true form is unleashed. She then subjects her victim...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Evelynn.png
27;Ezreal;Mage-Marksman;Médio;Físico/Mágico;/Atirador/;A dashing adventurer, unknowingly gifted in the magical arts, Ezreal raids long-lost catacombs, tangles with ancient curses, and overcomes seemingly impossible odds with ease. His courage and bravado knowing no bounds, he prefers to improvise his way...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Ezreal.png
28;Fiddlesticks;Mage;Médio;Mágico;/Jungle/;Something has awoken in Runeterra. Something ancient. Something terrible. The ageless horror known as Fiddlesticks stalks the edges of mortal society, drawn to areas thick with paranoia where it feeds upon terrorized victims. Wielding a jagged scythe...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Fiddlesticks.png
29;Fiora;Warrior;Dificil;Físico;Top/;The most feared duelist in all Valoran, Fiora is as renowned for her brusque manner and cunning mind as she is for the speed of her bluesteel rapier. Born to House Laurent in the kingdom of Demacia, Fiora took control of the family from her father in...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Fiora.png
30;Fizz;Mage-Assasin;Dificil;Mágico;/Mid/;Fizz is an amphibious yordle, who dwells among the reefs surrounding Bilgewater. He often retrieves and returns the tithes cast into the sea by superstitious captains, but even the saltiest of sailors know better than to cross himâ€”for many are the tales...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Fizz.png
31;Galio;Mage;Médio;Mágico;/Mid/;Outside the gleaming city of Demacia, the stone colossus Galio keeps vigilant watch. Built as a bulwark against enemy mages, he often stands motionless for decades until the presence of powerful magic stirs him to life. Once activated, Galio makes the...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Galio.png
32;Gangplank;Warrior;Dificil;Físico;Top/;As unpredictable as he is brutal, the dethroned reaver king Gangplank is feared far and wide. Once, he ruled the port city of Bilgewater, and while his reign is over, there are those who believe this has only made him more dangerous. Gangplank would see...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Gangplank.png
33;Garen;Tank-Warrior;Fácil;Físico;Top/;A proud and noble warrior, Garen fights as one of the Dauntless Vanguard. He is popular among his fellows, and respected well enough by his enemiesâ€”not least as a scion of the prestigious Crownguard family, entrusted with defending Demacia and its...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Garen.png
34;Gnar;Warrior;Dificil;Físico;Top/;Gnar is a primeval yordle whose playful antics can erupt into a toddler's outrage in an instant, transforming him into a massive beast bent on destruction. Frozen in True Ice for millennia, the curious creature broke free and now hops about a changed...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Gnar.png
35;Gragas;Mage-Warrior;Médio;Mágico;/Jungle/;Equal parts jolly and imposing, Gragas is a massive, rowdy brewmaster on his own quest for the perfect pint of ale. Hailing from parts unknown, he now searches for rare ingredients among the unblemished wastes of the Freljord, trying each recipe as he...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Gragas.png
36;Graves;Marksman;Médio;Físico;/Jungle/;Malcolm Graves is a renowned mercenary, gambler, and thiefâ€”a wanted man in every city and empire he has visited. Even though he has an explosive temper, he possesses a strict sense of criminal honor, often enforced at the business end of his...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Graves.png
37;Hecarim;Warrior;Médio;Físico;/Jungle/;Hecarim is a spectral fusion of man and beast, cursed to ride down the souls of the living for all eternity. When the Blessed Isles fell into shadow, this proud knight was obliterated by the destructive energies of the Ruination, along with all his...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Hecarim.png
38;Heimerdinger;Mage;Médio;Mágico;/Suporte;A brilliant yet eccentric yordle scientist, Professor Cecil B. Heimerdinger is one of the most innovative and esteemed inventors Piltover has ever known. Relentless in his work to the point of neurotic obsession, he thrives on answering the universe's...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Heimerdinger.png
39;Illaoi;Tank-Warrior;Médio;Físico;Top/;Illaoi's powerful physique is dwarfed only by her indomitable faith. As the prophet of the Great Kraken, she uses a huge, golden idol to rip her foes' spirits from their bodies and shatter their perception of reality. All who challenge the â€œTruth Bearer...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Illaoi.png
40;Irelia;Warrior;Dificil;Físico/Mágico;Top/Mid/;The Noxian occupation of Ionia produced many heroes, none more unlikely than young Irelia of Navori. Trained in the ancient dances of her province, she adapted her art for war, using the graceful and carefully practised movements to levitate a host of...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Irelia.png
41;Ivern;Mage;Dificil;Mágico;/Jungle/;Ivern Bramblefoot, known to many as the Green Father, is a peculiar half man, half tree who roams Runeterra's forests, cultivating life everywhere he goes. He knows the secrets of the natural world, and holds deep friendships with all things that grow...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Ivern.png
42;Janna;Support;Fácil;Mágico;/Suporte;Armed with the power of Runeterra's gales, Janna is a mysterious, elemental wind spirit who protects the dispossessed of Zaun. Some believe she was brought into existence by the pleas of Runeterra's sailors who prayed for fair winds as they navigated...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Janna.png
43;Jarvan IV;Tank-Warrior;Fácil;Físico;/Jungle/;Prince Jarvan, scion of the Lightshield dynasty, is heir apparent to the throne of Demacia. Raised to be a paragon of his nation's greatest virtues, he is forced to balance the heavy expectations placed upon him with his own desire to fight on the front...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/JarvanIV.png
44;Jax;Warrior;Médio;Físico/Mágico;Top/Jungle/;Unmatched in both his skill with unique armaments and his biting sarcasm, Jax is the last known weapons master of Icathia. After his homeland was laid low by its own hubris in unleashing the Void, Jax and his kind vowed to protect what little remained...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Jax.png
45;Jayce;Warrior;Médio;Físico;Top/;Jayce is a brilliant inventor who has pledged his life to the defense of Piltover and its unyielding pursuit of progress. With his transforming hextech hammer in hand, Jayce uses his strength, courage, and considerable intelligence to protect his...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Jayce.png
46;Jhin;Marksman;Médio;Físico;/Atirador/;Jhin is a meticulous criminal psychopath who believes murder is art. Once an Ionian prisoner, but freed by shadowy elements within Ionia's ruling council, the serial killer now works as their cabal's assassin. Using his gun as his paintbrush, Jhin...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Jhin.png
47;Jinx;Marksman;Médio;Físico;/Atirador/;A manic and impulsive criminal from Zaun, Jinx lives to wreak havoc without care for the consequences. With an arsenal of deadly weapons, she unleashes the loudest blasts and brightest explosions to leave a trail of mayhem and panic in her wake. Jinx...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Jinx.png
48;Kai Sa;Marksman;Médio;Físico/Mágico;;;
49;Kalista;Marksman;Dificil;Físico;/Atirador/;A specter of wrath and retribution, Kalista is the undying spirit of vengeance, an armored nightmare summoned from the Shadow Isles to hunt deceivers and traitors. The betrayed may cry out in blood to be avenged, but Kalista only answers those willing...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Kalista.png
50;Karma;Mage-Support;Fácil;Mágico;/Mid/Suporte;No mortal exemplifies the spiritual traditions of Ionia more than Karma. She is the living embodiment of an ancient soul reincarnated countless times, carrying all her accumulated memories into each new life, and blessed with power that few can...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Karma.png
51;Karthus;Mage;Médio;Mágico;/Jungle/;The harbinger of oblivion, Karthus is an undying spirit whose haunting songs are a prelude to the horror of his nightmarish appearance. The living fear the eternity of undeath, but Karthus sees only beauty and purity in its embrace, a perfect union of...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Karthus.png
52;Kassadin;Mage-Assasin;Médio;Mágico;/Mid/;Cutting a burning swath through the darkest places of the world, Kassadin knows his days are numbered. A widely traveled Shuriman guide and adventurer, he had chosen to raise a family among the peaceful southern tribesâ€”until the day his village was...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Kassadin.png
53;Katarina;Mage-Assasin;Dificil;Mágico;/Mid/;Decisive in judgment and lethal in combat, Katarina is a Noxian assassin of the highest caliber. Eldest daughter to the legendary General Du Couteau, she made her talents known with swift kills against unsuspecting enemies. Her fiery ambition has driven...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Katarina.png
54;Kayle;Mage;Médio;Físico/Mágico;Top/;Born to a Targonian Aspect at the height of the Rune Wars, Kayle honored her mother's legacy by fighting for justice on wings of divine flame. She and her twin sister Morgana were the protectors of Demacia for many yearsâ€”until Kayle became disillusioned...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Kayle.png
55;Kayn;Assasin;Médio;Físico;/Jungle/;A peerless practitioner of lethal shadow magic, Shieda Kayn battles to achieve his true destinyâ€”to one day lead the Order of Shadow into a new era of Ionian supremacy. He wields the sentient darkin weapon Rhaast, undeterred by its creeping corruption of...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Kayn.png
56;Kennen;Mage;Médio;Mágico;Top/;More than just the lightning-quick enforcer of Ionian balance, Kennen is the only yordle member of the Kinkou. Despite his small, furry stature, he is eager to take on any threat with a whirling storm of shuriken and boundless enthusiasm. Alongside his...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Kennen.png
57;Kha Zix;Assasin;Médio;Físico;;;
58;Kindred;Assasin;Dificil;Físico;/Jungle/;Separate, but never parted, Kindred represents the twin essences of death. Lamb's bow offers a swift release from the mortal realm for those who accept their fate. Wolf hunts down those who run from their end, delivering violent finality within his...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Kindred.png
59;Kled;Warrior;Médio;Físico;Top/;A warrior as fearless as he is ornery, the yordle Kled embodies the furious bravado of Noxus. He is an icon beloved by the empire's soldiers, distrusted by its officers, and loathed by the nobility. Many claim Kled has fought in every campaign the...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Kled.png
60;Kog Maw;Marksman;Médio;Físico/Mágico;;;
61;Leblanc;Mage-Assasin;Dificil;Mágico;/Mid/;Mysterious even to other members of the Black Rose cabal, LeBlanc is but one of many names for a pale woman who has manipulated people and events since the earliest days of Noxus. Using her magic to mirror herself, the sorceress can appear to anyone...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Leblanc.png
62;Lee Sin;Warrior-Assasin;Dificil;Físico;/Jungle/;A master of Ionia's ancient martial arts, Lee Sin is a principled fighter who channels the essence of the dragon spirit to face any challenge. Though he lost his sight many years ago, the warrior-monk has devoted his life to protecting his homeland...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/LeeSin.png
63;Leona;Tank;Fácil;Mágico;/Suporte;Imbued with the fire of the sun, Leona is a holy warrior of the Solari who defends Mount Targon with her Zenith Blade and the Shield of Daybreak. Her skin shimmers with starfire while her eyes burn with the power of the celestial Aspect within her...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Leona.png
64;Lissandra;Mage;Médio;Mágico;/Mid/;Lissandra's magic twists the pure power of ice into something dark and terrible. With the force of her black ice, she does more than freezeâ€”she impales and crushes those who oppose her. To the terrified denizens of the north, she is known only as ''The...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Lissandra.png
65;Lucian;Marksman;Médio;Físico;/Atirador/;Lucian, a Sentinel of Light, is a grim hunter of undying spirits, pursuing them relentlessly and annihilating them with his twin relic pistols. After the wraith Thresh slew his wife, Lucian embarked on the path of vengeanceâ€”but even with her return to...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Lucian.png
66;Lulu;Support;Médio;Mágico;/Suporte;The yordle mage Lulu is known for conjuring dreamlike illusions and fanciful creatures as she roams Runeterra with her fairy companion Pix. Lulu shapes reality on a whim, warping the fabric of the world, and what she views as the constraints of this...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Lulu.png
67;Lux;Mage;Fácil;Mágico;/Mid/Suporte;Luxanna Crownguard hails from Demacia, an insular realm where magical abilities are viewed with fear and suspicion. Able to bend light to her will, she grew up dreading discovery and exile, and was forced to keep her power secret, in order to preserve...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Lux.png
68;Malphite;Tank;Fácil;Mágico;Top/;A massive creature of living stone, Malphite struggles to impose blessed order on a chaotic world. Birthed as a servitor-shard to an otherworldly obelisk known as the Monolith, he used his tremendous elemental strength to maintain and protect his...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Malphite.png
69;Malzahar;Mage;Fácil;Mágico;/Mid/;A zealous seer dedicated to the unification of all life, Malzahar truly believes the newly emergent Void to be the path to Runeterra's salvation. In the desert wastes of Shurima, he followed the voices that whispered in his mind, all the way to ancient...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Malzahar.png
70;Maokai;Tank;Fácil;Mágico;/Suporte;Maokai is a rageful, towering treant who fights the unnatural horrors of the Shadow Isles. He was twisted into a force of vengeance after a magical cataclysm destroyed his home, surviving undeath only through the Waters of Life infused within his...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Maokai.png
71;Master Yi;Assasin;Fácil;Físico;/Jungle/;Master Yi has tempered his body and sharpened his mind, so that thought and action have become almost as one. Though he chooses to enter into violence only as a last resort, the grace and speed of his blade ensures resolution is always swift. As one of...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/MasterYi.png
72;Miss Fortune;Marksman;Fácil;Físico;/Atirador/;A Bilgewater captain famed for her looks but feared for her ruthlessness, Sarah Fortune paints a stark figure among the hardened criminals of the port city. As a child, she witnessed the reaver king Gangplank murder her familyâ€”an act she brutally...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/MissFortune.png
73;Mordekaiser;Warrior;Médio;Mágico;Top/;Twice slain and thrice born, Mordekaiser is a brutal warlord from a foregone epoch who uses his necromantic sorcery to bind souls into an eternity of servitude. Few now remain who remember his earlier conquests, or know the true extent of his powersâ€”but...;http://ddragon.leagueoflegends.com/cdn/10.23.1/img/champion/Mordekaiser.png
